quote_time,id_tb_StockXMinRecords,stock_code,open_price,high_price,low_price,close_price,period,trading_volumn,EMA_short,EMA_long,DIF,DEA,MACD,Signal,EMA_short_window,EMA_long_window,DIF_window,MACD_Pattern_Number,Reason
2017-05-04 13:30:00,884,sz002310,17.98,17.89,18.04,17.88,m30,40990.0,17.675,17.669,0.006,-0.012,0.036,0,9,12,7,229,
2017-05-04 14:00:00,885,sz002310,17.89,17.78,17.9,17.74,m30,31175.0,17.688,17.68,0.008,-0.01,0.036,0,9,12,7,229,
2017-05-04 14:30:00,886,sz002310,17.78,17.8,17.85,17.75,m30,19922.0,17.7,17.691,0.009,-0.006,0.03,0,9,12,7,229,
2017-05-04 15:00:00,887,sz002310,17.8,17.78,17.81,17.64,m30,41969.0,17.688,17.683,0.005,-0.002,0.014,0,9,12,7,229,
2017-05-05 10:00:00,888,sz002310,17.6,17.93,17.96,17.55,m30,59767.0,17.661,17.662,-0.001,0.001,-0.004,-1,9,12,7,229,"MS_Sale quo:0.7, ga:0.3"
2017-05-05 10:30:00,889,sz002310,17.93,17.84,17.94,17.76,m30,38326.0,17.681,17.677,0.004,0.004,0.0,0,9,12,7,229,
2017-05-05 11:00:00,890,sz002310,17.84,17.87,17.93,17.82,m30,25027.0,17.708,17.699,0.009,0.006,0.006,0,9,12,7,229,
2017-05-05 11:30:00,891,sz002310,17.87,18.04,18.07,17.83,m30,58591.0,17.733,17.719,0.014,0.007,0.014,0,9,12,7,229,
2017-05-05 13:30:00,892,sz002310,18.04,17.99,18.07,17.93,m30,36639.0,17.772,17.752,0.02,0.009,0.022,0,9,12,7,229,
2017-05-05 14:00:00,893,sz002310,17.99,17.91,18.0,17.9,m30,25654.0,17.798,17.775,0.023,0.011,0.024,0,9,12,7,229,
2017-05-05 14:30:00,894,sz002310,17.92,17.88,17.95,17.86,m30,33853.0,17.81,17.788,0.022,0.013,0.018,0,9,12,7,229,
2017-05-05 15:00:00,895,sz002310,17.88,17.88,17.98,17.84,m30,57473.0,17.816,17.796,0.02,0.016,0.008,0,9,12,7,229,
2017-05-08 10:00:00,896,sz002310,17.63,17.74,17.8,17.45,m30,58795.0,17.743,17.743,0.0,0.015,-0.03,0,9,12,7,229,
2017-05-08 10:30:00,897,sz002310,17.74,17.67,17.79,17.67,m30,31386.0,17.728,17.731,-0.003,0.014,-0.034,0,9,12,7,229,
2017-05-08 11:00:00,898,sz002310,17.68,17.57,17.7,17.46,m30,52452.0,17.675,17.69,-0.015,0.01,-0.05,0,9,12,7,229,
2017-05-08 11:30:00,899,sz002310,17.55,17.53,17.61,17.51,m30,23329.0,17.642,17.662,-0.02,0.004,-0.048,0,9,12,7,229,
2017-05-08 13:30:00,900,sz002310,17.53,17.39,17.53,17.33,m30,70252.0,17.579,17.611,-0.032,-0.004,-0.056,0,9,12,7,229,
2017-05-08 14:00:00,901,sz002310,17.38,17.45,17.5,17.38,m30,20590.0,17.54,17.575,-0.035,-0.012,-0.046,0,9,12,7,229,
2017-05-08 14:30:00,902,sz002310,17.45,17.65,17.73,17.44,m30,34656.0,17.52,17.555,-0.035,-0.02,-0.03,0,9,12,7,229,
2017-05-08 15:00:00,903,sz002310,17.65,17.51,17.69,17.49,m30,34908.0,17.514,17.545,-0.031,-0.024,-0.014,0,9,12,7,229,
2017-05-09 10:00:00,904,sz002310,17.33,17.31,17.45,17.15,m30,44870.0,17.441,17.484,-0.043,-0.03,-0.026,0,9,12,7,229,
2017-05-09 10:30:00,905,sz002310,17.31,17.0,17.32,16.99,m30,55024.0,17.351,17.408,-0.057,-0.036,-0.042,0,9,12,7,229,
2017-05-09 11:00:00,906,sz002310,17.0,17.2,17.32,16.93,m30,63527.0,17.267,17.334,-0.067,-0.043,-0.048,0,9,12,7,229,
2017-05-09 11:30:00,907,sz002310,17.24,17.4,17.47,17.15,m30,34031.0,17.243,17.306,-0.063,-0.047,-0.032,0,9,12,7,229,
2017-05-09 13:30:00,908,sz002310,17.4,17.31,17.43,17.31,m30,15974.0,17.257,17.307,-0.05,-0.049,-0.002,0,9,12,7,229,
2017-05-09 14:00:00,909,sz002310,17.31,17.27,17.34,17.21,m30,16640.0,17.247,17.292,-0.045,-0.051,0.012,0,9,12,7,229,"DSB_AR quo:0.7, ga:0.3"
2017-05-09 14:30:00,910,sz002310,17.29,17.36,17.41,17.26,m30,18868.0,17.25,17.287,-0.037,-0.052,0.03,0,9,12,7,229,
2017-05-09 15:00:00,911,sz002310,17.36,17.18,17.38,17.1,m30,41042.0,17.22,17.258,-0.038,-0.051,0.026,0,9,12,7,229,
2017-05-10 10:00:00,912,sz002310,17.35,17.47,17.53,17.3,m30,46920.0,17.236,17.265,-0.029,-0.047,0.036,0,9,12,7,229,
2017-05-10 10:30:00,913,sz002310,17.47,17.47,17.49,17.41,m30,16587.0,17.271,17.287,-0.016,-0.04,0.048,0,9,12,7,229,
2017-05-10 11:00:00,914,sz002310,17.47,17.41,17.48,17.38,m30,17683.0,17.293,17.301,-0.008,-0.032,0.048,0,9,12,7,229,
2017-05-10 11:30:00,915,sz002310,17.42,17.36,17.43,17.33,m30,15435.0,17.3,17.306,-0.006,-0.026,0.04,0,9,12,7,229,
2017-05-10 13:30:00,916,sz002310,17.36,17.28,17.38,17.27,m30,25712.0,17.294,17.3,-0.006,-0.02,0.028,0,9,12,7,229,
2017-05-10 14:00:00,917,sz002310,17.28,17.26,17.38,17.18,m30,23040.0,17.271,17.282,-0.011,-0.016,0.01,0,9,12,7,229,
2017-05-10 14:30:00,918,sz002310,17.26,17.2,17.33,17.15,m30,34902.0,17.247,17.261,-0.014,-0.013,-0.002,0,9,12,7,229,
2017-05-10 15:00:00,919,sz002310,17.18,17.08,17.21,17.03,m30,35485.0,17.204,17.226,-0.022,-0.012,-0.02,0,9,12,7,229,
2017-05-11 10:00:00,920,sz002310,16.73,17.16,17.17,16.71,m30,43180.0,17.105,17.146,-0.041,-0.015,-0.052,0,9,12,7,229,
2017-05-11 10:30:00,921,sz002310,17.15,17.08,17.16,17.0,m30,18022.0,17.084,17.124,-0.04,-0.02,-0.04,0,9,12,7,229,
2017-05-11 11:00:00,922,sz002310,17.08,17.08,17.12,17.03,m30,10283.0,17.073,17.109,-0.036,-0.024,-0.024,0,9,12,7,229,
2017-05-11 11:30:00,923,sz002310,17.09,17.02,17.12,17.01,m30,15023.0,17.06,17.094,-0.034,-0.028,-0.012,0,9,12,7,229,
2017-05-11 13:30:00,924,sz002310,17.02,16.88,17.02,16.72,m30,41339.0,16.992,17.037,-0.045,-0.033,-0.024,0,9,12,7,229,
2017-05-11 14:00:00,925,sz002310,16.88,16.91,17.1,16.8,m30,27721.0,16.954,17.0,-0.046,-0.038,-0.016,0,9,12,7,229,
2017-05-11 14:30:00,926,sz002310,16.91,17.04,17.09,16.86,m30,15146.0,16.935,16.979,-0.044,-0.041,-0.006,0,9,12,7,229,
2017-05-11 15:00:00,927,sz002310,17.04,17.17,17.18,17.02,m30,36611.0,16.952,16.985,-0.033,-0.04,0.014,1,9,12,7,229,"DSB quo:0.7, ga:0.3"
2017-05-12 10:00:00,928,sz002310,17.18,17.13,17.23,17.08,m30,22040.0,16.978,17.0,-0.022,-0.037,0.03,0,9,12,7,229,
2017-05-12 10:30:00,929,sz002310,17.13,17.11,17.13,17.05,m30,14184.0,16.992,17.007,-0.015,-0.034,0.038,0,9,12,7,229,
2017-05-12 11:00:00,930,sz002310,17.11,17.18,17.25,17.04,m30,16341.0,17.002,17.012,-0.01,-0.031,0.042,0,9,12,7,229,
2017-05-12 11:30:00,931,sz002310,17.2,17.22,17.25,17.15,m30,9033.0,17.031,17.034,-0.003,-0.025,0.044,0,9,12,7,229,
2017-05-12 13:30:00,932,sz002310,17.22,17.26,17.34,17.17,m30,15071.0,17.059,17.055,0.004,-0.018,0.044,0,9,12,7,229,
2017-05-12 14:00:00,933,sz002310,17.26,17.45,17.51,17.26,m30,32210.0,17.099,17.086,0.013,-0.009,0.044,0,9,12,7,229,
2017-05-12 14:30:00,934,sz002310,17.45,17.44,17.49,17.37,m30,20585.0,17.153,17.13,0.023,-0.001,0.048,0,9,12,7,229,
2017-05-12 15:00:00,935,sz002310,17.44,17.49,17.53,17.39,m30,37583.0,17.201,17.17,0.031,0.006,0.05,0,9,12,7,229,
2017-05-15 10:00:00,936,sz002310,17.5,17.51,17.59,17.41,m30,26829.0,17.243,17.207,0.036,0.013,0.046,0,9,12,7,229,
2017-05-15 10:30:00,937,sz002310,17.52,17.51,17.54,17.47,m30,16040.0,17.288,17.247,0.041,0.021,0.04,0,9,12,7,229,
2017-05-15 11:00:00,938,sz002310,17.51,17.64,17.75,17.51,m30,29920.0,17.332,17.288,0.044,0.027,0.034,0,9,12,7,229,
2017-05-15 11:30:00,939,sz002310,17.63,17.65,17.69,17.61,m30,8345.0,17.388,17.337,0.051,0.034,0.034,0,9,12,7,229,
2017-05-15 13:30:00,940,sz002310,17.65,17.58,17.66,17.55,m30,16010.0,17.42,17.37,0.05,0.039,0.022,0,9,12,7,229,
2017-05-15 14:00:00,941,sz002310,17.6,17.6,17.68,17.58,m30,11188.0,17.452,17.402,0.05,0.043,0.014,-1,9,12,7,229,"MS_Sale quo:0.7, ga:0.3"
2017-05-15 14:30:00,942,sz002310,17.6,17.48,17.63,17.48,m30,19960.0,17.458,17.414,0.044,0.045,-0.002,0,9,12,7,229,
2017-05-15 15:00:00,943,sz002310,17.48,17.46,17.53,17.46,m30,15217.0,17.458,17.421,0.037,0.045,-0.016,0,9,12,7,229,
2017-05-16 10:00:00,944,sz002310,17.49,17.54,17.65,17.35,m30,30885.0,17.437,17.41,0.027,0.043,-0.032,0,9,12,7,229,
2017-05-16 10:30:00,945,sz002310,17.53,17.7,17.74,17.48,m30,35837.0,17.445,17.421,0.024,0.04,-0.032,0,9,12,7,229,
2017-05-16 11:00:00,946,sz002310,17.71,17.69,17.73,17.61,m30,21889.0,17.478,17.45,0.028,0.037,-0.018,0,9,12,7,229,
2017-05-16 11:30:00,947,sz002310,17.69,17.87,17.87,17.68,m30,45678.0,17.519,17.485,0.034,0.035,-0.002,0,9,12,7,229,
2017-05-16 13:30:00,948,sz002310,17.87,17.9,18.0,17.86,m30,48569.0,17.587,17.543,0.044,0.034,0.02,1,9,12,7,229,"DSB quo:0.7, ga:0.3"
2017-05-16 14:00:00,949,sz002310,17.9,17.96,17.98,17.89,m30,31238.0,17.647,17.596,0.051,0.035,0.032,0,9,12,7,229,
2017-05-16 14:30:00,950,sz002310,17.95,18.04,18.1,17.95,m30,43865.0,17.708,17.651,0.057,0.038,0.038,0,9,12,7,229,
2017-05-16 15:00:00,951,sz002310,18.04,18.19,18.19,18.0,m30,55079.0,17.766,17.705,0.061,0.043,0.036,0,9,12,7,229,
2017-05-17 10:00:00,952,sz002310,18.25,18.47,18.47,18.14,m30,87101.0,17.841,17.772,0.069,0.049,0.04,0,9,12,7,229,
2017-05-17 10:30:00,953,sz002310,18.47,18.38,18.65,18.37,m30,67809.0,17.947,17.864,0.083,0.057,0.052,0,9,12,7,229,
2017-05-17 11:00:00,954,sz002310,18.38,18.36,18.42,18.26,m30,31401.0,18.01,17.925,0.085,0.064,0.042,0,9,12,7,229,
2017-05-17 11:30:00,955,sz002310,18.34,18.27,18.37,18.24,m30,22462.0,18.056,17.973,0.083,0.07,0.026,0,9,12,7,229,
2017-05-17 13:30:00,956,sz002310,18.27,18.23,18.39,18.22,m30,31925.0,18.088,18.011,0.077,0.074,0.006,-1,9,12,7,229,"MS_Sale quo:0.7, ga:0.3"
2017-05-17 14:00:00,957,sz002310,18.23,18.22,18.29,18.16,m30,27621.0,18.103,18.034,0.069,0.075,-0.012,0,9,12,7,229,
2017-05-17 14:30:00,958,sz002310,18.22,18.15,18.26,18.04,m30,37103.0,18.09,18.035,0.055,0.074,-0.038,0,9,12,7,229,
2017-05-17 15:00:00,959,sz002310,18.15,18.2,18.34,18.14,m30,25865.0,18.1,18.051,0.049,0.072,-0.046,0,9,12,7,229,
2017-05-18 10:00:00,960,sz002310,18.01,18.45,18.55,17.91,m30,110901.0,18.062,18.029,0.033,0.064,-0.062,0,9,12,7,229,
2017-05-18 10:30:00,961,sz002310,18.45,18.62,18.62,18.4,m30,44403.0,18.13,18.086,0.044,0.059,-0.03,0,9,12,7,229,
2017-05-18 11:00:00,962,sz002310,18.62,18.62,18.66,18.51,m30,48532.0,18.206,18.152,0.054,0.054,0.0,0,9,12,7,229,
2017-05-18 11:30:00,963,sz002310,18.62,18.7,18.78,18.61,m30,51431.0,18.287,18.222,0.065,0.053,0.024,0,9,12,7,229,
2017-05-18 13:30:00,964,sz002310,18.7,18.49,18.75,18.47,m30,36843.0,18.323,18.26,0.063,0.052,0.022,0,9,12,7,229,
2017-05-18 14:00:00,965,sz002310,18.49,18.56,18.58,18.43,m30,24335.0,18.345,18.286,0.059,0.052,0.014,0,9,12,7,229,
2017-05-18 14:30:00,966,sz002310,18.56,18.36,18.57,18.35,m30,23842.0,18.346,18.296,0.05,0.053,-0.006,0,9,12,7,229,
2017-05-18 15:00:00,967,sz002310,18.36,18.49,18.51,18.36,m30,31032.0,18.349,18.306,0.043,0.054,-0.022,0,9,12,7,229,
2017-05-19 10:00:00,968,sz002310,18.64,18.35,18.69,18.22,m30,51607.0,18.323,18.293,0.03,0.052,-0.044,0,9,12,7,229,
2017-05-19 10:30:00,969,sz002310,18.35,18.42,18.42,18.25,m30,23724.0,18.308,18.286,0.022,0.047,-0.05,0,9,12,7,229,
2017-05-19 11:00:00,970,sz002310,18.42,18.27,18.42,18.25,m30,18629.0,18.297,18.281,0.016,0.04,-0.048,0,9,12,7,229,
2017-05-19 11:30:00,971,sz002310,18.28,18.19,18.32,18.15,m30,22349.0,18.267,18.261,0.006,0.032,-0.052,0,9,12,7,229,
2017-05-19 13:30:00,972,sz002310,18.19,18.11,18.22,17.98,m30,33397.0,18.21,18.217,-0.007,0.023,-0.06,0,9,12,7,229,
2017-05-19 14:00:00,973,sz002310,18.11,18.09,18.14,18.0,m30,21591.0,18.168,18.184,-0.016,0.013,-0.058,0,9,12,7,229,
2017-05-19 14:30:00,974,sz002310,18.1,18.16,18.21,18.04,m30,20949.0,18.142,18.162,-0.02,0.004,-0.048,0,9,12,7,229,
2017-05-19 15:00:00,975,sz002310,18.16,18.13,18.19,18.07,m30,23982.0,18.128,18.148,-0.02,-0.003,-0.034,0,9,12,7,229,
2017-05-22 10:00:00,976,sz002310,18.15,18.31,18.35,17.92,m30,40790.0,18.086,18.113,-0.027,-0.01,-0.034,0,9,12,7,229,
2017-05-22 10:30:00,977,sz002310,18.32,18.32,18.49,18.27,m30,37240.0,18.123,18.137,-0.014,-0.014,0.0,0,9,12,7,229,
2017-05-22 11:00:00,978,sz002310,18.31,18.24,18.43,18.23,m30,15412.0,18.144,18.151,-0.007,-0.016,0.018,0,9,12,7,229,
2017-05-22 11:30:00,979,sz002310,18.24,18.18,18.28,18.13,m30,12328.0,18.142,18.148,-0.006,-0.016,0.02,0,9,12,7,229,
2017-05-22 13:30:00,980,sz002310,18.18,18.12,18.23,18.06,m30,12904.0,18.125,18.134,-0.009,-0.015,0.012,0,9,12,7,229,
2017-05-22 14:00:00,981,sz002310,18.12,18.2,18.25,18.11,m30,23828.0,18.122,18.131,-0.009,-0.013,0.008,0,9,12,7,229,
2017-05-22 14:30:00,982,sz002310,18.21,18.11,18.23,18.06,m30,32899.0,18.11,18.12,-0.01,-0.012,0.004,0,9,12,7,229,
2017-05-22 15:00:00,983,sz002310,18.11,17.95,18.18,17.95,m30,33083.0,18.078,18.094,-0.016,-0.01,-0.012,0,9,12,7,229,
2017-05-23 10:00:00,984,sz002310,18.0,17.84,18.09,17.8,m30,33365.0,18.022,18.048,-0.026,-0.012,-0.028,0,9,12,7,229,
2017-05-23 10:30:00,985,sz002310,17.84,17.68,17.85,17.65,m30,39731.0,17.948,17.987,-0.039,-0.016,-0.046,0,9,12,7,229,
2017-05-23 11:00:00,986,sz002310,17.68,17.71,17.76,17.56,m30,34996.0,17.87,17.921,-0.051,-0.023,-0.056,0,9,12,7,229,
2017-05-23 11:30:00,987,sz002310,17.71,17.25,17.78,17.22,m30,35609.0,17.74,17.814,-0.074,-0.032,-0.084,0,9,12,7,229,
2017-05-23 13:30:00,988,sz002310,17.26,17.16,17.33,16.85,m30,118955.0,17.562,17.665,-0.103,-0.046,-0.114,0,9,12,7,229,
2017-05-23 14:00:00,989,sz002310,17.16,17.2,17.3,17.13,m30,33825.0,17.476,17.583,-0.107,-0.059,-0.096,0,9,12,7,229,
2017-05-23 14:30:00,990,sz002310,17.2,16.98,17.24,16.9,m30,39499.0,17.361,17.478,-0.117,-0.074,-0.086,0,9,12,7,229,
2017-05-23 15:00:00,991,sz002310,16.99,16.66,17.0,16.21,m30,108337.0,17.13,17.283,-0.153,-0.092,-0.122,0,9,12,7,229,
2017-05-24 10:00:00,992,sz002310,16.56,16.49,16.68,16.17,m30,73758.0,16.938,17.112,-0.174,-0.111,-0.126,0,9,12,7,229,
2017-05-24 10:30:00,993,sz002310,16.49,16.57,16.57,16.34,m30,30440.0,16.819,16.993,-0.174,-0.129,-0.09,0,9,12,7,229,
2017-05-24 11:00:00,994,sz002310,16.6,16.47,16.74,16.43,m30,27397.0,16.741,16.906,-0.165,-0.142,-0.046,0,9,12,7,229,
2017-05-24 11:30:00,995,sz002310,16.47,16.43,16.62,16.43,m30,14714.0,16.679,16.833,-0.154,-0.149,-0.01,0,9,12,7,229,
2017-05-24 13:30:00,996,sz002310,16.43,16.31,16.5,16.22,m30,26789.0,16.587,16.739,-0.152,-0.156,0.008,0,9,12,7,229,"DSB_AR quo:0.7, ga:0.3"
2017-05-24 14:00:00,997,sz002310,16.31,16.27,16.32,16.17,m30,35755.0,16.504,16.651,-0.147,-0.16,0.026,1,9,12,7,229,"ReBuy quo:0.7, ga:0.3"
2017-05-24 14:30:00,998,sz002310,16.28,16.58,16.6,16.26,m30,28300.0,16.455,16.591,-0.136,-0.157,0.042,0,9,12,7,229,
2017-05-24 15:00:00,999,sz002310,16.58,16.64,16.67,16.49,m30,42835.0,16.462,16.575,-0.113,-0.149,0.072,0,9,12,7,229,
2017-05-25 10:00:00,1000,sz002310,16.63,16.43,16.7,16.4,m30,41693.0,16.45,16.548,-0.098,-0.138,0.08,0,9,12,7,229,
2017-05-25 10:30:00,1001,sz002310,16.44,16.23,16.52,16.2,m30,42941.0,16.4,16.495,-0.095,-0.128,0.066,0,9,12,7,229,
2017-05-25 11:00:00,1002,sz002310,16.22,16.17,16.31,16.11,m30,45755.0,16.342,16.436,-0.094,-0.119,0.05,0,9,12,7,229,
2017-05-25 11:30:00,1003,sz002310,16.17,16.2,16.26,16.13,m30,15366.0,16.299,16.389,-0.09,-0.11,0.04,0,9,12,7,229,
2017-05-25 13:30:00,1004,sz002310,16.2,16.25,16.34,16.2,m30,12166.0,16.279,16.36,-0.081,-0.101,0.04,0,9,12,7,229,
2017-05-25 14:00:00,1005,sz002310,16.24,16.59,16.61,16.23,m30,33426.0,16.27,16.34,-0.07,-0.092,0.044,0,9,12,7,229,
2017-05-25 14:30:00,1006,sz002310,16.59,16.68,16.68,16.46,m30,26610.0,16.308,16.358,-0.05,-0.083,0.066,0,9,12,7,229,
2017-05-25 15:00:00,1007,sz002310,16.68,16.49,16.68,16.46,m30,36023.0,16.338,16.374,-0.036,-0.074,0.076,0,9,12,7,229,
2017-05-26 10:00:00,1008,sz002310,16.54,16.6,16.65,16.47,m30,40709.0,16.365,16.389,-0.024,-0.064,0.08,0,9,12,7,229,
2017-05-26 10:30:00,1009,sz002310,16.6,16.69,16.74,16.55,m30,31477.0,16.402,16.413,-0.011,-0.052,0.082,0,9,12,7,229,
2017-05-26 11:00:00,1010,sz002310,16.69,16.56,16.7,16.55,m30,15089.0,16.431,16.434,-0.003,-0.039,0.072,0,9,12,7,229,
2017-05-26 11:30:00,1011,sz002310,16.57,16.53,16.58,16.49,m30,15178.0,16.443,16.443,0.0,-0.028,0.056,0,9,12,7,229,
2017-05-26 13:30:00,1012,sz002310,16.53,16.46,16.55,16.34,m30,23328.0,16.422,16.427,-0.005,-0.018,0.026,0,9,12,7,229,
2017-05-26 14:00:00,1013,sz002310,16.46,16.43,16.49,16.36,m30,15975.0,16.41,16.417,-0.007,-0.012,0.01,-1,9,12,7,229,"MS_Sale quo:0.7, ga:0.3"
2017-05-26 14:30:00,1014,sz002310,16.43,16.3,16.45,16.23,m30,49850.0,16.374,16.388,-0.014,-0.009,-0.01,0,9,12,7,229,
2017-05-26 15:00:00,1015,sz002310,16.3,16.0,16.34,15.98,m30,85890.0,16.295,16.325,-0.03,-0.01,-0.04,0,9,12,7,229,
2017-05-31 10:00:00,1016,sz002310,16.28,16.09,16.39,16.02,m30,65001.0,16.24,16.278,-0.038,-0.014,-0.048,0,9,12,7,229,
